Title,MRP,Discount_price,Discount in percentage
Srushti Gold is now Leoron 2 L Aluminium OuterLid Pressure Cooker With Induction Base,"1,000",625,
Srushti Gold is now Leoron 3 L Hard Anodized OuterLid Pressure Cooker With Induction Base,"1,946","1,099",
Srushti Gold is now Leoron 2 L Stainless Steel OuterLid Pressure Cooker With Induction Base,"1,785",875,
Goodflame Hard Anodized 3 Ltr. Pressure Cooker(Induction Base Black),"4,099","1,299",
Carnival inner lid cooker 1.5 L Aluminium InnerLid Pressure Cooker Without Induction Base,"1,020",585,
Milton Pro Cook Sandwich Bottom Stainless Steel Pressure Cooker with Inner Lid  5 Litres  Silver | Food Grade Nitrile Gasket | Induction | Hot Plate | Flame Safe,"3,475","2,606",
Srushti Gold is now Leoron 3 L Aluminium OuterLid Pressure Cooker Gas Stovetop Compatible,"1,229",625,
Carnival Red cooker 1.5 L Aluminium InnerLid Pressure Cooker With Induction Base,"1,599",721,
Goodflame Handi 3 Ltr. Pressure Cooker(Induction Base Silver),"4,099","1,075",
Srushti Gold is now Leoron 2 L Aluminium OuterLid Pressure Cooker Gas Stovetop Compatible,950,625,
Milton Pro Cook Triply Pressure Cooker With Outer Lid ( 5 litre) Silver,"4,625","3,465",
Srushti Gold is now Leoron 5 L Aluminium OuterLid Pressure Cooker With Induction Base,"1,450",749,
Milton Pro Cook Sandwich Bottom Stainless Steel Pressure Cooker with Outer Lid  3 Litres  Silver | Gasket Release System Food Safe | Food Safe | Induction | Hot Plate | Flame Safe,"2,665","1,999",
Carnival Blue cooker 1.5 L Aluminium InnerLid Pressure Cooker With Induction Base,"1,599",721,
Srushti Gold is now Leoron 3 L Aluminium InnerLid Pressure Cooker Gas Stovetop Compatible,"1,135",649,
Pigeon 3 L 2 L Aluminium OuterLid Pressure Cooker Without Induction Base,"2,195","1,149",
Srushti Gold 5 L Aluminium OuterLid Pressure Cooker Without Induction Base,"1,300",925,
Milton Pro Cook Aluminium Induction Pressure Cooker With Inner Lid  2 litre  Silver,"1,400","1,050",
Pigeon Favourite 5 L Aluminium OuterLid Pressure Cooker With Induction Base,"1,645","1,349",
Carnival Red cooker 3.5 L Aluminium InnerLid Pressure Cooker With Induction Base,"1,799",980,
Kitchen Krafts - K1001108k Copper Stainless Steel Cook n Serve Casseroles ( Set of 5 ) 5500 ml,"1,199",519,
HOMETALES - Red Aluminium Non-Stick Cookware Sets ( Set of 4 ),"2,699","1,299",
HOMETALES - Silver Stainless Steel Enamle ( Set of 3 ),"1,299",419,
HOMETALES - Red Aluminium Non-Stick Cookware Sets ( Set of 2 ),"1,399",769,
Milton Pro Cook Triply Stainless Steel Tasla with Lid  26 cm / 3.6 Litre  Silver | Dishwasher Safe | Sturdy Handles | induction Safe | Flame Safe | Hot Plate Safe,"3,120","2,339",
Kitchen Krafts COPPOER BOTTOM HANDI 5 Piece Cookware Set,"1,499",725,
Navrang Nonstick Roti Tawa Aluminum 27.5cm,598,419,
HOMETALES Stainless Steel Cook & Serve Dutch oven/Handi Pack of 2  with Glass Lid  (1000ml each),"1,299",589,
HOMETALES Non-Stick Cookware Set of 4  Kadai (2200ml)  Frypan (1400ml)  Flat Tawa (25cm) & Steel Lid  2.5mm Thickness,"2,299","1,109",
The Indus Valley Dutch Oven with Lid- 2 Piece Cookware Set,"4,000","2,109",
Dynore Non stick 5 Piece Cookware Set,"2,500","1,749",
HOMETALES Non-Stick Cookware Set of 3  23cm Kadai (2200ml)  23cm Frypan (1400ml) & Common Steel Lid  Induction Compatible  2.5mm Thickness,"1,999",959,
Navrang 2pc Non Stick Combo Set Dosa Tawa (27cm) and Fry Pan (23cm),925,649,
Milton Pro Cook Triply Stainless Steel Tasla with Lid  30 cm / 5.7 Litre  Silver | Dishwasher Safe | Sturdy Handles | induction Safe | Flame Safe | Hot Plate Safe,"3,940","2,949",
HOMETALES Red Color Stainless Steel Serving Handi Set of 10 U (5 U Handi & 5 U Serving Spoons)  Induction Compatible,"1,799",869,
Milton Pro Cook Kitchen Jewel Set of 5 (Fry pan 24 cm/1.6 Litres; Kadhai 24 cm/2.5 Litres with glass lid; Tawa 25 cm;Nylon Laddle and Spatula)  Maroon | Induction | Dishwasher | Hot Plate | Flame Safe,"5,500","1,599",
HOMETALES Stainless Steel Cookware Set of 2- Kadai - 2000ml  Saucepan - 1500ml,"1,699",789,
Milton Pro Cook Kitchen Jewel Set of 5 (Fry pan 24 cm/1.6 Litres; Kadhai 24 cm/2.5 Litres with glass lid; Tawa 25 cm; Nylon Laddle and Spatula)  Peach | Induction | Dishwasher | Hot Plate | Flame Safe,"5,500","1,599",
HOMETALES - Red Aluminium Non-Stick Cookware Sets ( Set of 2 ),"1,399",429,
HOMETALES Stainless Steel Round Adak (Gunj) / Milk Pan Set Of 3  (1000Ml  1450Ml  1850Ml),"1,499",899,
HOMETALES - Aluminium No Coating Fry Pan ml ( Pack of 1 ),799,552,
HOMETALES - Aluminium No Coating Handi ml ( Pack of 1 ),"1,799",759,
HOMETALES Stainless Steel Multi-Purpose Tope / Patila Set of 5  Capacity (500ml  750ml  1000ml  1300ml  1600ml)  Silver finish  Food Grade,"1,599",609,
Neelam Regular Sauce Pan No Coating Stainless Steel Sauce Pan 15 cm 1150 mL,385,219,
Carnival - Plane handi 7.5 ltr Aluminium No Coating Handi 7500 ml ( Pack of 1 ),"1,890","1,003",
Kitchen Krafts - CB handi -Steel Lid Copper No Coating Handi 5500 ml ( Pack of 5 ),"1,599",625,
HomePro - Red Appam Aluminium Non-Stick Appam Patra 1200 ml ( Pack of 1 ),999,299,
HOMETALES Stainless Steel Cook and Serve Tope  Set of 3 (1000ml  1500ml  2000ml),"1,299",579,
HOMETALES Non-stick Aluminium Handi/Belly Stewpan/Casserole with Lid (3000ml) Granite Finish  3mm Thickness  Induction Compatible,"1,799",799,
Carnival - Kadhai1.5ltr withlid Aluminium Ceramic Pan ml ( Pack of 1 ),799,442,
The Indus Valley Cast Iron No Coating Iron Tadka Pan 22 cm 300 mL,800,289,
bartan hub Pongal Handi No Coating Stainless Steel Handi 16 cm 2500 mL,799,439,
Veer - Iron Tadka Pan ( Pack of 1 ),599,219,
HOMETALES Aluminium 23cm Fry Pan (1200 ml)  Silver Finish  Food Grade,849,499,
HOMETALES Non-Stick 25cm Flat Tawa Induction Base 2.5mm Thickness,999,560,
Carnival - Plane handi 4 ltr Aluminium No Coating Handi 4000 ml ( Pack of 1 ),"1,099",608,
HomePro - Fry Pan Tawa Kadhai Aluminium Non-Stick Fry Pan ml ( Pack of 3 ),"2,499","1,099",
NanoNine - Stainless Steel No Coating Milk Boiler 2000 ml ( Pack of 1 ),"1,053",799,
HOMETALES - Aluminium No Coating Sauce Pan 1400 ml ( Pack of 1 ),"1,099",379,
Navrang sauce pan Non-Stick Aluminum Sauce Pan 11 cm 1500 mL,625,419,
Veer - Iron Regular Tawa ( Pack of 1 ),"1,790",259,
HomePro - Dosa Tawa | Non-Stick Aluminum | Bakelite Handle | Induction & Gas Stove | ( Pack of 1 ),999,539,
HOMETALES 26cm Classic Iron Concave Tawa  2 mm Thickness,"1,399",419,
The Indus Valley Super Smooth Cast Iron Tawa 11 inch Dia,"2,500",799,
HOMETALES 12 Inch DOSA / chapati /Paratha MULTI-USE Tawa with Steel Handle (30cm),"1,499",449,
HOMETALES - Iron Dosa Tawa ( Pack of 1 ),999,359,
HOMETALES 28cm Flat Iron Dosa Tawa  2 mm Thickness,"1,099",329,
Master Perfect Aluminium Dosa Tawa 28 CM,699,339,
HOMETALES - Aluminium Concave Tawa ( Pack of 1 ),799,389,
HOMETALES - Iron Dosa Tawa ( Pack of 1 ),999,382,
HOMETALES - Iron Dosa Tawa ( Pack of 1 ),"1,599",451,
Veer Deluxe handle - Iron Dosa Tawa ( Pack of 1 ),"1,525",339,
HOMETALES Non-stick 26cm Aluminium Dosa / Flat Tawa  Granite Finish  2.8mm Thickness  Induction Compatible,"1,599",769,
Veer - Iron Concave Tawa ( Pack of 1 ),"1,235",274,
Milton Pro Cook Granito Induction Omni Tawa  26 cm  Burgundy,"1,270",799,
Master Perfect Aluminium Dosa Tawa 26 cm,619,389,
Veer - Iron Regular Tawa ( Pack of 1 ),"1,720",339,
Master Perfect Aluminium Dosa Tawa 26 cm,619,329,
Master Healthy Non Stick Dosa Tawa 26 cm Tawa 2.6 mm,619,319,
Veer Dosa Mild Steel Tawa 3.5,"1,265",469,
Veer - Iron Non coated Shallow Kadhai 2 mm ( 1 ) L,"1,255",395,
Veer - Iron Non coated Deep Kadhai 2 mm ( 1 ) L,"1,370",339,
HOMETALES - Aluminium Non-Stick Deep Kadhai 3 mm ( 2.3 ) L,"1,399",639,
Veer - Iron Non coated Deep Kadhai 750 ml,"2,200",479,
Carnival - Aluminium Ceramic Deep Kadhai 3.25 mm ( 6.5 ) L,"1,399",769,
Veer - Iron Non coated Deep Kadhai 4000 ml,"5,250",819,
Milton Pro Cook Stainless Steel Sandwich Bottom Kadhai with Glass Lid  22 cm / 2 Litres  Steel Plain,"1,220",915,
Veer - Iron Non coated Shallow Kadhai 4,"2,540",649,
Veer - Iron Non coated Deep Kadhai 1000 ml,"2,340",525,
MPC KADHAI 26 CM WITH LID- TRIPLY,"3,920","2,939",
The Indus Valley - Iron Non coated Shallow Kadhai 4 mm ( 2 ) L,"2,000",799,
Veer - Iron Non coated Deep Kadhai 1750 ml,"2,095",489,
Milton Pro Cook Stainless Steel Sandwich Bottom Kadhai with Glass Lid  28 cm / 4.2 Litres  Steel Plain,"1,720","1,290",
Milton Pro Cook Granito Induction Kadhai With Glass Lid  30 cm / 4.9 Litre  Black,"2,375","1,781",
Veer Tasla Deep Kadhai 500 mL,"1,115",279,
Milton Pro Cook Stainless Steel Sandwich Bottom Kadhai with Glass Lid  20 cm / 1.68 Litres  Steel Plain,"1,075",806,
HOMETALES Aluminium Deep Kadhai (23cm)  Capacity 2200ml  Hammertone finish  Induction compatible,"1,799",869,
Veer - Iron Deep Kadhai 2 mm ( 1 ) L,"1,745",269,
MPC KADHAI 20 CM WITH LID- TRIPLY,"3,075","2,299",
Platt Onyx Granite Non Stick Aluminum 24cm Kadai with Glass Lid Color Dark Grey  - Aluminium Deep Kadhai 2 mm ( 2.5 ) L,"1,690",599,
HOMETALES Multipurpose cooker Stainless Steel Idli Cooker mL,"1,500",759,
HOMETALES Stainless Steel Idli Stand  Idli Maker Plate (Triangle)  3 Plates (5 Idli X 3 Plates)  (15 Idli),"2,199",429,
Pigeon 4 Plates 16 Idlis Stainless Steel Idli Cooker mL,"1,495","1,099",
AQUIRIOS Copper Bottom Steel Multi Kadhai 2000 mL,"2,000","1,199",
The Indus Valley Stainless Steel Steamer mL,"1,665",725,
Dynore Steel Idli Mould mL,699,329,
Pigeon 6 Plates 24 idli Stainless Steel Idli Cooker mL,"1,825","1,349",
AQUIRIOS COPPER BOTTOM Steel Idli Cooker 2000 mL,"2,499","1,349",
Dynore Appam 12 Regular Aluminium Appam Patra mL,650,389,
AQUIRIOS SANDWITCH BOTTOM Steel Multi Kadhai 2000 mL,"2,700","1,399",
AQUIRIOS Copper Bottom 5 IN 1 Stainless Steel Multi Kadhai 2000 mL,"3,400","2,027",
Dynore Triangle Idli Stand Stainless Steel Idli Mould mL,699,379,
AQUIRIOS Copper Bottom 6 IN 1 Stainless Steel Idli Cooker mL,"2,900","1,449",
AQUIRIOS HEAVY MULTI KADHAI Steel Steamer 3000 mL,"6,200","2,796",
AQUIRIOS Copper Bottom 6 IN 1 Stainless Steel Multi Kadhai mL,"2,900","1,449",
AQUIRIOS Plain Bottom Steel Idli Cooker 2000 mL,"2,000","1,149",
LEROYAL Premium & Modern Stainless Steel Momo Maker mL,"1,999",775,
AQUIRIOS Plain Bottom 6 IN 1 Stainless Steel Idli Cooker mL,"2,800","1,399",
D boril Plastic Egg Boiler ml,"1,999",797,
AQUIRIOS Sandwich Bottom 6IN1 Stainless Steel Idli Cooker mL,"3,000","1,499",
Dynore Steel Barbeque Tong,450,189,
Dynore Steel Skewers,799,289,
Gatih Steel Skewers,699,299,
Rohinoj flagship Silicon Barbeque Gloves,699,239,
Rangwell Steel Barbeque toolset,"1,499",379,
Ami Polymer Silicon Barbeque Gloves,700,289,
Ubuntu Wood Skewers,"1,400",349,
GKBOSS Steel Barbeque Grill,599,359,
KONFIZ Silicon Barbeque Brush,799,359,
DREAMSKART Steel Skewers,999,399,
KONFIZ Wood Barbeque Brush,599,359,
HOMETALES Silver Plated Brass Carved Glasses Set Of 2 Pcs,"2,000",869,
HOMETALES Silver Plated Bowl,"3,500","1,010",
HOMETALES - Silver Stainless Steel Dinner Set ( Pack of 24 ),"2,399","1,259",
HOMETALES - 7 Pcs Copper Plated Dinner Set Silver Stainless Steel Dinner Set ( Pack of 7 ),"3,999","1,659",
Carnival - M-919 FULL+HALF 12 Multicolor Melamine Dinner Set ( Pack of 12 ),"1,350",636,
Carnival - M-502 round dinner set 32 pcs Multicolor Melamine Dinner Set ( Pack of 32),"1,999","1,177",
HOMETALES Silver And Golden Color Plated Brass Bowl And Tray - Set Of 5,"1,200",529,
Carnival - Green full and half plate12 pc Green Melamine Dinner Set ( Pack of 12 ),"1,299",659,
LEROYAL - Khumcha/DInner Plates/Thali Silver Stainless Steel Dinner Set ( Pack of 4 ),999,399,
HOMETALES - Silver Stainless Steel Dinner Set ( Pack of 16 ),"2,199","1,099",
HOMETALES Royal Handcrafted Twin - Swan Bowl With Spoon - Silver,"1,499",529,
SAGER Bhojan Thali Stainless Steel Dinner Set of 2 Pieces,"1,799",469,
HOMETALES German Silver Duck Bowl Set,"1,000",439,
Neelam DDNS026P Stainless Steel Dinner Set of 26 Pieces,"3,390","2,466",
Carnival - M-917 Full+Half plate 12 Multicolor Melamine Dinner Set ( Pack of 12 ),"1,290",659,
Dynore Bowls with lid Stainless Steel Dinner Set of 3 Pieces,990,649,
Carnival - M-302 FULL+HALF 12 Multicolor Melamine Dinner Set ( Pack of 12 ),"1,350",637,
Dynore Round shape glass Stainless Steel Dinner Set of 12 Pieces,"1,100",649,
Homepro Floral White & Blue Melamine 32 Pcs Dinner Set,"2,999","1,299",
Carnival - Banana full plate 6 pcs Green Melamine Dinner Set ( Pack of 6 ),799,395,
SR STAINLESS STEEL 300 ML GLASSES-12 PCS. Stainless Steel 300 ml Glasses,"1,900",599,
BrassCity Brass Designer Glasses 6pc set 220ml,"3,594","1,849",
HOMETALES Stainless Steel Tumblers  Pack of 12 U  300 ml per unit,"1,499",649,
HOMETALES - Glass Set Steel Glasses 300 ml ( Pack of 2 ),"1,499",589,
A & H ENTERPRISES - Heavy Water Brass Glasses Set 250 ml ( Pack of 2 ),"1,199",675,
Somil Glass Drinking Glass  Transparent  Pack Of 4  300 ml,"1,030",279,
HOMETALES - 2 Blue Goblet Glass Steel Glasses Set 250 ml ( Pack of 2 ),750,505,
HOMETALES Stainless Steel Tumblers  Pack of 4 U  300 ml per unit,799,339,
Somil Glass Drinking Glass  Transparent  Pack Of 6  300 ml,"1,477",389,
AFAST Glass 300 ml Jugs & Glasses Sets,"3,156",849,
LEROYAL Stainless Steel 300 ml Glasses,699,219,
A & H ENTERPRISES - Daily Use Brass Glasses 200 ml ( Pack of 3 ),"1,699",675,
Somil Glass Wine Glasses  Transparent  Pack Of 2  300 ml,737,189,
Raghav Copperware Copper 300 ml Glasses,"1,299",749,
HOMETALES Stainless Steel Glasses  350ml per Unit  Pack of 4 (Heavy 22 gauze),849,429,
